Horodate,Type_de_releve,Ville,EAS_F1,EAS_F2,EAS_F3,EAS_F4,EAS_F5,EAS_F6,EAS_F7,EAS_F8,EAS_F9,EAS_F10,EAS_D1,EAS_D2,EAS_D3,EAS_D4,EAS_T
2023-02-22T00:00:00+01:00,Arrêté quotidien,Paris,145066720,,,,,,,,,,72374646,40008423,5923180,26760471,145066720
2023-02-23T00:00:00+01:00,Arrêté quotidien,Paris,145148317,,,,,,,,,,72374646,40008423,5939083,26826165,145148317
2021-10-01T00:00:00+02:00,Arrêté quotidien,Bordeaux,104367672,,,,,,,,,,68225155,24305485,1911300,9925732,104367672
2021-10-02T00:00:00+02:00,Arrêté quotidien,Bordeaux,104459968,,,,,,,,,,68247657,24375279,1911300,9925732,104459968
2021-10-03T00:00:00+02:00,Arrêté quotidien,Bordeaux,104522489,,,,,,,,,,68262696,24422761,1911300,9925732,104522489
2021-10-04T00:00:00+02:00,Arrêté quotidien,Bordeaux,104576122,,,,,,,,,,68278089,24461001,1911300,9925732,104576122
2021-10-05T00:00:00+02:00,Arrêté quotidien,Bordeaux,104671251,,,,,,,,,,68293111,24541108,1911300,9925732,104671251
2021-10-06T00:00:00+02:00,Arrêté quotidien,Bordeaux,104757105,,,,,,,,,,68308730,24611343,1911300,9925732,104757105
2021-10-07T00:00:00+02:00,Arrêté quotidien,Bordeaux,104857424,,,,,,,,,,68325532,24694860,1911300,9925732,104857424
2021-10-08T00:00:00+02:00,Arrêté quotidien,Bordeaux,104956863,,,,,,,,,,68343654,24776177,1911300,9925732,104956863
2021-10-09T00:00:00+02:00,Arrêté quotidien,Bordeaux,105049394,,,,,,,,,,68358914,24853448,1911300,9925732,105049394
2021-10-10T00:00:00+02:00,Arrêté quotidien,Bordeaux,105124326,,,,,,,,,,68373626,24913668,1911300,9925732,105124326
2021-10-11T00:00:00+02:00,Arrêté quotidien,Bordeaux,105190754,,,,,,,,,,68388792,24964930,1911300,9925732,105190754
2021-10-12T00:00:00+02:00,Arrêté quotidien,Bordeaux,105288436,,,,,,,,,,68404020,25047384,1911300,9925732,105288436
2021-10-13T00:00:00+02:00,Arrêté quotidien,Bordeaux,105388275,,,,,,,,,,68419818,25131425,1911300,9925732,105388275
2021-10-14T00:00:00+02:00,Arrêté quotidien,Bordeaux,105486021,,,,,,,,,,68435847,25213142,1911300,9925732,105486021
2021-10-15T00:00:00+02:00,Arrêté quotidien,Bordeaux,105592009,,,,,,,,,,68458491,25296486,1911300,9925732,105592009
2021-10-16T00:00:00+02:00,Arrêté quotidien,Bordeaux,105685413,,,,,,,,,,68479162,25369219,1911300,9925732,105685413
2021-10-17T00:00:00+02:00,Arrêté quotidien,Bordeaux,105755387,,,,,,,,,,68491622,25426733,1911300,9925732,105755387
2021-10-18T00:00:00+02:00,Arrêté quotidien,Bordeaux,105818822,,,,,,,,,,68505161,25476629,1911300,9925732,105818822
2021-10-19T00:00:00+02:00,Arrêté quotidien,Bordeaux,105910287,,,,,,,,,,68518089,25555166,1911300,9925732,105910287
2021-10-20T00:00:00+02:00,Arrêté quotidien,Bordeaux,105994298,,,,,,,,,,68530769,25626497,1911300,9925732,105994298
2021-10-21T00:00:00+02:00,Arrêté quotidien,Bordeaux,106077731,,,,,,,,,,68545598,25695101,1911300,9925732,106077731
2021-10-22T00:00:00+02:00,Arrêté quotidien,Bordeaux,106162330,,,,,,,,,,68562160,25763138,1911300,9925732,106162330
2021-10-23T00:00:00+02:00,Arrêté quotidien,Bordeaux,106245487,,,,,,,,,,68574370,25834085,1911300,9925732,106245487
2021-10-24T00:00:00+02:00,Arrêté quotidien,Bordeaux,106311903,,,,,,,,,,68586628,25888243,1911300,9925732,106311903
2021-10-25T00:00:00+02:00,Arrêté quotidien,Bordeaux,106370931,,,,,,,,,,68598829,25935070,1911300,9925732,106370931
2021-10-26T00:00:00+02:00,Arrêté quotidien,Bordeaux,106453634,,,,,,,,,,68611560,26005042,1911300,9925732,106453634
2021-10-27T00:00:00+02:00,Arrêté quotidien,Bordeaux,106536969,,,,,,,,,,68623672,26076265,1911300,9925732,106536969
2021-10-28T00:00:00+02:00,Arrêté quotidien,Bordeaux,106622900,,,,,,,,,,68635405,26150463,1911300,9925732,106622900
2021-10-29T00:00:00+02:00,Arrêté quotidien,Bordeaux,106714788,,,,,,,,,,68649651,26228105,1911300,9925732,106714788
2021-10-30T00:00:00+02:00,Arrêté quotidien,Bordeaux,106799857,,,,,,,,,,68662112,26300713,1911300,9925732,106799857
2021-10-31T00:00:00+02:00,Arrêté quotidien,Bordeaux,106860058,,,,,,,,,,68674870,26348156,1911300,9925732,106860058
2021-10-31T23:00:00+01:00,Arrêté quotidien,Bordeaux,106860058,,,,,,,,,,68674870,26348156,1911300,9925732,106860058
2021-11-01T23:00:00+01:00,Arrêté quotidien,Bordeaux,106915772,,,,,,,,,,68688136,26390604,1911300,9925732,106915772
2021-11-02T23:00:00+01:00,Arrêté quotidien,Bordeaux,106983973,,,,,,,,,,68688136,26390604,1924249,9980984,106983973
2021-11-03T23:00:00+01:00,Arrêté quotidien,Bordeaux,107075466,,,,,,,,,,68688136,26390604,1940557,10056169,107075466
2021-11-04T23:00:00+01:00,Arrêté quotidien,Bordeaux,107163690,,,,,,,,,,68688136,26390604,1952863,10132087,107163690
2021-11-05T23:00:00+01:00,Arrêté quotidien,Bordeaux,107261096,,,,,,,,,,68688136,26390604,1967968,10214388,107261096
2021-11-06T23:00:00+01:00,Arrêté quotidien,Bordeaux,107362794,,,,,,,,,,68688136,26390604,1982513,10301541,107362794
2021-11-07T23:00:00+01:00,Arrêté quotidien,Bordeaux,107435792,,,,,,,,,,68688136,26390604,1995912,10361140,107435792
2021-11-08T23:00:00+01:00,Arrêté quotidien,Bordeaux,107496972,,,,,,,,,,68688136,26390604,2009232,10409000,107496972
2021-11-09T23:00:00+01:00,Arrêté quotidien,Bordeaux,107593890,,,,,,,,,,68688136,26390604,2023290,10491860,107593890
2021-11-10T23:00:00+01:00,Arrêté quotidien,Bordeaux,107692982,,,,,,,,,,68688136,26390604,2039652,10574590,107692982
2021-11-11T23:00:00+01:00,Arrêté quotidien,Bordeaux,107783994,,,,,,,,,,68688136,26390604,2054057,10651197,107783994
2021-11-12T23:00:00+01:00,Arrêté quotidien,Bordeaux,107868646,,,,,,,,,,68688136,26390604,2073098,10716808,107868646
2021-11-13T23:00:00+01:00,Arrêté quotidien,Bordeaux,107961429,,,,,,,,,,68688136,26390604,2092758,10789931,107961429
2021-11-14T23:00:00+01:00,Arrêté quotidien,Bordeaux,108031627,,,,,,,,,,68688136,26390604,2106785,10846102,108031627
2021-11-15T23:00:00+01:00,Arrêté quotidien,Bordeaux,108087331,,,,,,,,,,68688136,26390604,2120820,10887771,108087331
2021-11-16T23:00:00+01:00,Arrêté quotidien,Bordeaux,108175093,,,,,,,,,,68688136,26390604,2134205,10962148,108175093
2021-11-17T23:00:00+01:00,Arrêté quotidien,Bordeaux,108269644,,,,,,,,,,68688136,26390604,2150001,11040903,108269644
2021-11-18T23:00:00+01:00,Arrêté quotidien,Bordeaux,108356794,,,,,,,,,,68688136,26390604,2162514,11115540,108356794
2021-11-19T23:00:00+01:00,Arrêté quotidien,Bordeaux,108454764,,,,,,,,,,68688136,26390604,2176954,11199070,108454764
2021-11-20T23:00:00+01:00,Arrêté quotidien,Bordeaux,108543812,,,,,,,,,,68688136,26390604,2189921,11275151,108543812
2021-11-21T23:00:00+01:00,Arrêté quotidien,Bordeaux,108606409,,,,,,,,,,68688136,26390604,2201786,11325883,108606409
2021-11-22T23:00:00+01:00,Arrêté quotidien,Bordeaux,108671796,,,,,,,,,,68688136,26390604,2213409,11379647,108671796
2021-11-23T23:00:00+01:00,Arrêté quotidien,Bordeaux,108765305,,,,,,,,,,68688136,26390604,2225922,11460643,108765305
2021-11-24T23:00:00+01:00,Arrêté quotidien,Bordeaux,108856330,,,,,,,,,,68688136,26390604,2242134,11535456,108856330
2021-11-25T23:00:00+01:00,Arrêté quotidien,Bordeaux,108945059,,,,,,,,,,68688136,26390604,2254808,11611511,108945059
2021-11-26T23:00:00+01:00,Arrêté quotidien,Bordeaux,109036973,,,,,,,,,,68688136,26390604,2268595,11689638,109036973
2021-11-27T23:00:00+01:00,Arrêté quotidien,Bordeaux,109130301,,,,,,,,,,68688136,26390604,2282054,11769507,109130301
2021-11-28T23:00:00+01:00,Arrêté quotidien,Bordeaux,109201946,,,,,,,,,,68688136,26390604,2295822,11827384,109201946
2021-11-29T23:00:00+01:00,Arrêté quotidien,Bordeaux,109263029,,,,,,,,,,68688136,26390604,2308954,11875335,109263029
2021-11-30T23:00:00+01:00,Arrêté quotidien,Bordeaux,109353703,,,,,,,,,,68688136,26390604,2322571,11952392,109353703
2021-12-01T23:00:00+01:00,Arrêté quotidien,Bordeaux,109459423,,,,,,,,,,68688136,26390604,2340899,12039784,109459423
2021-12-02T23:00:00+01:00,Arrêté quotidien,Bordeaux,109551816,,,,,,,,,,68688136,26390604,2355242,12117834,109551816
2021-12-03T23:00:00+01:00,Arrêté quotidien,Bordeaux,109645844,,,,,,,,,,68688136,26390604,2370861,12196243,109645844
2021-12-04T23:00:00+01:00,Arrêté quotidien,Bordeaux,109732036,,,,,,,,,,68688136,26390604,2385325,12267971,109732036
2021-12-05T23:00:00+01:00,Arrêté quotidien,Bordeaux,109810197,,,,,,,,,,68688136,26390604,2404170,12327287,109810197
2021-12-06T23:00:00+01:00,Arrêté quotidien,Bordeaux,109887971,,,,,,,,,,68688136,26390604,2422549,12386682,109887971
2021-12-07T23:00:00+01:00,Arrêté quotidien,Bordeaux,109977929,,,,,,,,,,68688136,26390604,2439860,12459329,109977929
2021-12-08T23:00:00+01:00,Arrêté quotidien,Bordeaux,110069188,,,,,,,,,,68688136,26390604,2455336,12535112,110069188
2021-12-09T23:00:00+01:00,Arrêté quotidien,Bordeaux,110155647,,,,,,,,,,68688136,26390604,2469689,12607218,110155647
2021-12-10T23:00:00+01:00,Arrêté quotidien,Bordeaux,110239622,,,,,,,,,,68688136,26390604,2484256,12676626,110239622
2021-12-11T23:00:00+01:00,Arrêté quotidien,Bordeaux,110330404,,,,,,,,,,68688136,26390604,2500344,12751320,110330404
2021-12-12T23:00:00+01:00,Arrêté quotidien,Bordeaux,110410729,,,,,,,,,,68688136,26390604,2519655,12812334,110410729
2021-12-13T23:00:00+01:00,Arrêté quotidien,Bordeaux,110487470,,,,,,,,,,68688136,26390604,2537728,12871002,110487470
2021-12-14T23:00:00+01:00,Arrêté quotidien,Bordeaux,110582261,,,,,,,,,,68688136,26390604,2555019,12948502,110582261
2021-12-15T23:00:00+01:00,Arrêté quotidien,Bordeaux,110687129,,,,,,,,,,68688136,26390604,2574369,13034020,110687129
2021-12-16T23:00:00+01:00,Arrêté quotidien,Bordeaux,110777641,,,,,,,,,,68688136,26390604,2591513,13107388,110777641
2021-12-17T23:00:00+01:00,Arrêté quotidien,Bordeaux,110884356,,,,,,,,,,68688136,26390604,2615487,13190129,110884356
2021-12-18T23:00:00+01:00,Arrêté quotidien,Bordeaux,110974429,,,,,,,,,,68688136,26390604,2631891,13263798,110974429
2021-12-19T23:00:00+01:00,Arrêté quotidien,Bordeaux,111031855,,,,,,,,,,68688136,26390604,2643712,13309403,111031855
2021-12-20T23:00:00+01:00,Arrêté quotidien,Bordeaux,111088043,,,,,,,,,,68688136,26390604,2655350,13353953,111088043
2021-12-21T23:00:00+01:00,Arrêté quotidien,Bordeaux,111168705,,,,,,,,,,68688136,26390604,2667325,13422640,111168705
2021-12-22T23:00:00+01:00,Arrêté quotidien,Bordeaux,111258012,,,,,,,,,,68688136,26390604,2685731,13493541,111258012
2021-12-23T23:00:00+01:00,Arrêté quotidien,Bordeaux,111336206,,,,,,,,,,68688136,26390604,2700004,13557462,111336206
2021-12-24T23:00:00+01:00,Arrêté quotidien,Bordeaux,111411347,,,,,,,,,,68688136,26390604,2714719,13617888,111411347
2021-12-25T23:00:00+01:00,Arrêté quotidien,Bordeaux,111477998,,,,,,,,,,68688136,26390604,2728256,13671002,111477998
2021-12-26T23:00:00+01:00,Arrêté quotidien,Bordeaux,111534977,,,,,,,,,,68688136,26390604,2740431,13715806,111534977
2021-12-27T23:00:00+01:00,Arrêté quotidien,Bordeaux,111592309,,,,,,,,,,68688136,26390604,2752372,13761197,111592309
2021-12-28T23:00:00+01:00,Arrêté quotidien,Bordeaux,111660662,,,,,,,,,,68688136,26390604,2764420,13817502,111660662
2021-12-29T23:00:00+01:00,Arrêté quotidien,Bordeaux,111740990,,,,,,,,,,68688136,26390604,2783254,13878996,111740990
2021-12-30T23:00:00+01:00,Arrêté quotidien,Bordeaux,111815178,,,,,,,,,,68688136,26390604,2800380,13936058,111815178
2021-12-31T23:00:00+01:00,Arrêté quotidien,Bordeaux,111875280,,,,,,,,,,68688136,26390604,2813190,13983350,111875280
2022-01-01T23:00:00+01:00,Arrêté quotidien,Bordeaux,111933317,,,,,,,,,,68688136,26390604,2826350,14028227,111933317
2022-01-02T23:00:00+01:00,Arrêté quotidien,Bordeaux,111987059,,,,,,,,,,68688136,26390604,2837486,14070833,111987059
2022-01-03T23:00:00+01:00,Arrêté quotidien,Bordeaux,112041792,,,,,,,,,,68688136,26390604,2848571,14114481,112041792
2022-01-04T23:00:00+01:00,Arrêté quotidien,Bordeaux,112118482,,,,,,,,,,68688136,26390604,2859928,14179814,112118482
2022-01-05T23:00:00+01:00,Arrêté quotidien,Bordeaux,112199260,,,,,,,,,,68688136,26390604,2876178,14244342,112199260
2022-01-06T23:00:00+01:00,Arrêté quotidien,Bordeaux,112270750,,,,,,,,,,68688136,26390604,2889705,14302305,112270750
2022-01-07T23:00:00+01:00,Arrêté quotidien,Bordeaux,112349801,,,,,,,,,,68688136,26390604,2903045,14368016,112349801
2022-01-08T23:00:00+01:00,Arrêté quotidien,Bordeaux,112418471,,,,,,,,,,68688136,26390604,2916261,14423470,112418471
2022-01-09T23:00:00+01:00,Arrêté quotidien,Bordeaux,112471915,,,,,,,,,,68688136,26390604,2927155,14466020,112471915
2022-01-10T23:00:00+01:00,Arrêté quotidien,Bordeaux,112526648,,,,,,,,,,68688136,26390604,2938091,14509817,112526648
2022-01-11T23:00:00+01:00,Arrêté quotidien,Bordeaux,112608068,,,,,,,,,,68688136,26390604,2949723,14579605,112608068
2022-01-12T23:00:00+01:00,Arrêté quotidien,Bordeaux,112697553,,,,,,,,,,68688136,26390604,2966608,14652205,112697553
